_id,name,Male,Female,Intersex,Total
1,Kenya,23548056,24014716,1524,47564296
2,Mombasa,610257,598046,30,1208333
3,Changamwe ,68761,63121,,131882
4,Jomvu ,83002,80410,3,163415
5,Kisauni,146748,145176,6,291930
6,Likoni ,126962,123392,4,250358
7,Mvita ,75565,78601,5,154171
8,Nyali ,109219,107346,12,216577
9,Kwale  ,425121,441681,18,866820
10,Kinango ,45413,48806,1,94220
11,Lungalunga,97174,101245,4,198423
12,Matuga      ,95831,98419,2,194252
13,Ms am bweni    ,89206,88480,4,177690
14,Samburu-Kwale     ,97497,104731,7,202235
15,Kilifi       ,704089,749673,25,1453787
16,Chonyi      ,29527,32807,1,62335
17,Ganze    .    ,66921,76981,4,143906
18,Kaloleni.     ,92614,101063,5,193682
19,Kauma      ,10965,11673,,22638
20,Kilifi North       ,86986,91836,2,178824
21,Kilifi South    ,101852,104897,4,206753
22,Magarini     ,93302,98308,,191610
23,Malindi        ,163351,169866,9,333226
24,Rabai        ,58571,62242,,120813
25,Tana River      ,158550,157391,2,315943
26,Tana North ,55716,54924,,110640
27,Tana Delta       ,59123,57632,2,116757
28,Tana River       ,43711,44835,,88546
29,Lamu        ,76103,67813,4,143920
30,Lamu East.    ,11675,10583,,22258
31,Lamu West.      ,64428,57230,4,121662
32,Taita/Taveta     ,173337,167327,7,340671
33,Mwatate     ,41426,40231,2,81659
34,Taita         ,28386,27573,,55959
35,Taveta      ,47410,43812,,91222
36,Voi       ,56115,55711,5,111831
37,Garissa       ,458975,382344,34,841353
38,Balambala,20277,11979,1,32257
39,Dadaab.      ,99059,86185,8,185252
40,Fafi        ,72617,61413,10,134040
41,Garissa      ,83460,80449,5,163914
42,Hulugho      ,78081,55898,5,133984
43,Ijara .      ,80458,61129,4,141591
44,Lagdera    ,25023,25291,1,50315
45,Wajir        ,415374,365840,49,781263
46,Buna        ,26796,23088,2,49886
47,Eldas       ,44743,43759,7,88509
48,Habaswein     ,94613,79505,16,174134
49,Tarbaj       ,27141,30086,5,57232
50,Wajir East      ,59359,51292,3,110654
51,Wajir North     ,31990,30209,7,62206
52,Wajir South     ,64947,51864,3,116814
53,Wajir West     ,65785,56037,6,121828
54,Mandera       ,434976,432444,37,867457
55,Mandera Wes t     .,48166,50130,4,98300
56,Banisa       ,78301,74288,9,152598
57,Kutulo       ,35799,36593,2,72394
58,Lafey       ,40476,42976,5,83457
59,Mandera Central     ,71688,85527,5,157220
60,Mandera Eas t    ,83538,76095,5,159638
61,Mandera North     .,77008,66835,7,143850
62,Marsabit       ,243548,216219,18,459785
63,Loiyangalani    ,17659,18051,3,35713
64,Mars abit Central     ,40956,38214,11,79181
65,Mars abit North     .,30091,24205,1,54297
66,Mars abit South     .,33215,32161,,65376
67,Moyale       ,56440,52508,1,108949
68,North Horr     ,41719,29726,2,71447
69,Sololo       ,23468,21354,,44822
70,Isiolo        ,139510,128483,9,268002
71,Garbatulla     ,54661,45068,1,99730
72,Is iolo       ,60414,60647,5,121066
73,Merti        ,24435,22768,3,47206
74,Meru        ,767698,777975,41,1545714
75,Buuri East     ,38101,38497,,76598
76,Buuri West     ,40496,40264,2,80762
77,Igem be Central     ,111208,110200,4,221412
78,Igem be North    ,83364,85949,4,169317
79,Igem be South    ,80192,81446,8,161646
80,Im enti North    ,88506,89056,5,177567
81,Im enti South    ,103338,103162,6,206506
82,Meru Central    ,66920,66894,4,133818
83,Tigania Central     ,51814,52916,,104730
84,Tigania East    ,35352,37194,3,72549
85,Tigania West    ,67715,72241,5,139961
86,Meru National Park*   ,283,102,,385
87,Mt. Kenya Fores t*     ,409,54,,463
88,Tharaka-Nithi     ,193764,199406,7,393177
89,Igam bang'om be     ,26464,26745,1,53210
90,Maara       ,57689,57205,,114894
91,Meru South     ,44923,46155,2,91080
92,Tharaka North     .,28290,30053,2,58345
93,Tharaka South     .,36190,39058,2,75250
94,Mt. Kenya Fores t*     ,208,190,,398
95,Embu        ,304208,304367,24,608599
96,Embu East     ,64571,64991,2,129564
97,Embu North    ,39665,39888,3,79556
98,Embu West     ,63125,63966,9,127100
99,Mbeere South    ,83311,80159,6,163476
100,Mbeere North    ,53517,55360,4,108881
101,Mt. Kenya Fores t*     ,19,3,,22
102,Kitui        ,549003,587151,33,1136187
103,Ikutha       ,39986,42976,2,82964
104,Katulani      ,23150,23957,1,47108
105,Kisasi       ,22646,23496,,46142
106,Kitui Central    ,52123,53863,5,105991
107,Kitui West     ,33887,36983,1,70871
108,Kyus o       ,36789,40077,1,76867
109,Lower Yatta     ,31701,31628,,63329
110,Matinyani      ,23362,24448,1,47811
111,Migwani      ,37525,41726,4,79255
112,Mum oni      ,13748,15596,,29344
113,Mutitu       ,26388,28896,3,55287
114,Mutitu North     ,10337,10877,1,21215
115,Mutom o      ,54819,58531,6,113356
116,Mwingi Central     .,52539,56174,,108713
117,Mwingi Eas t    ,40314,44820,5,85139
118,Nzam bani     ,22929,23857,2,46788
119,Thagicu      ,7141,7994,1,15136
120,Tseikuru      ,19619,21252,,40871
121,Machakos      ,710707,711191,34,1421932
122,Athi River      ,164322,158172,5,322499
123,Kalama      ,26764,27692,6,54462
124,Kangundo     ,48697,49219,1,97917
125,Kathiani      ,54910,56976,4,111890
126,Machakos      ,85486,85114,6,170606
127,Mas inga      ,73519,75001,2,148522
128,Matungulu     ,81145,80407,5,161557
129,Mwala       ,90427,91466,3,181896
130,Yatta       ,85437,87144,2,172583
131,Makueni       ,489691,497942,20,987653
132,Kathonzweni    ,39335,40442,3,79780
133,Kibwezi      ,98477,98517,6,197000
134,Kilungu      ,29019,31932,1,60952
135,Makindu      ,42204,42742,,84946
136,Makueni      ,65418,64955,2,130375
137,Mbooni Eas t    ,48152,49601,3,97756
138,Mbooni Wes t    ,49434,53159,1,102594
139,Mukaa       ,54481,53068,,107549
140,Nzaui       ,63171,63526,4,126701
141,Nyandarua      ,315022,323247,20,638289
142,Kinangop      ,54727,56679,4,111410
143,Nyandarua South     ,46157,47708,5,93870
144,Mirangine     ,33447,33766,1,67214
145,Kipipiri       ,46113,47740,2,93855
146,Nyandarua Central    ,37329,37931,2,75262
147,Nyandarua Wes t     ,48752,49209,4,97965
148,Nyandarua North     ,48486,50210,2,98698
149,Aberdare National Park* ,11,4,,15
150,Nyeri        ,374288,384845,31,759164
151,Tetu        ,39293,41155,5,80453
152,Kieni East     ,55360,55012,4,110376
153,Kieni West     ,43843,44677,5,88525
154,Mathira Eas t    ,48070,50992,3,99065
155,Mathira Wes t    ,29480,30412,3,59895
156,Nyeri South     ,44115,46964,2,91081
157,Mukurwe-ini    ,43975,45156,6,89137
158,Nyeri Central    ,69955,70380,3,140338
159,Mt. Kenya Fores t*     ,123,65,,188
160,Aberdare Fores t*     ,74,32,,106
161,Kirinyaga       ,302011,308369,31,610411
162,Kirinyaga Central     ,60118,62617,5,122740
163,Kirinyaga East     .,67037,68514,8,135559
164,Kirinyaga West     .,56154,58502,4,114660
165,Mwea Eas t     ,66432,66114,8,132554
166,Mwea Wes t     ,52228,52594,6,104828
167,Mt. Kenya Fores t*     ,42,28,,70
168,Murang'a       ,523940,532669,31,1056640
169,Murang'a Eas t     .,54665,55645,1,110311
170,Kangema     ,39582,40862,3,80447
171,Mathioya      ,45454,47359,1,92814
172,Kahuro       ,43352,44834,7,88193
173,Murang'a South     ,91732,93087,5,184824
174,Gatanga      ,94437,93548,4,187989
175,Kigumo      ,67989,68929,3,136921
176,Kandara      ,86698,88393,7,175098
177,Aberdare Fores t*     ,31,12,,43
178,Kiambu        ,1187146,1230454,135,2417735
179,Gatundu North    ,54189,55678,3,109870
180,Gatundu South    ,60384,61714,5,122103
181,Githunguri      ,82037,83187,8,165232
182,Juja        ,148446,152480,22,300948
183,Kabete       ,97794,101845,14,199653
184,Kiambaa      ,115690,120695,15,236400
185,Kiambu       ,69661,76225,17,145903
186,Kikuyu       ,90919,96198,5,187122
187,Lari        ,67061,68238,4,135303
188,Limuru       ,79632,79682,,159314
189,Ruiru        ,180947,190144,20,371111
190,Thika East      ,19688,19264,4,38956
191,Thika West     ,120698,125104,18,245820
192,Turkana       ,478087,448868,21,926976
193,Kibish       ,18651,18117,1,36769
194,Loima       ,54341,53453,1,107795
195,Turkana Central     .,93145,92160,,185305
196,Turkana East    ,76871,61643,12,138526
197,Turkana North    ,32810,32408,,65218
198,Turkana South    ,78402,75329,5,153736
199,Turkana West    ,123867,115758,2,239627
200,West Pokot      ,307013,314213,15,621241
201,Kipkomo      ,50923,51703,7,102633
202,Pokot Central    ,59682,59331,3,119016
203,Pokot North     ,64780,69702,3,134485
204,Pokot South     ,39808,40851,2,80661
205,West Pokot     ,91820,92626,,184446
206,Samburu       ,156774,153546,7,310327
207,Samburu Central     ,83633,81307,2,164942
208,Samburu East    ,38211,39782,1,77994
209,Samburu North     .,34930,32457,4,67391
210,Trans Nzoia      ,489107,501206,28,990341
211,Trans Nzoia West     ,101198,101174,5,202377
212,Trans Nzoia East     ,113498,116029,11,229538
213,Kwanza       ,100234,103584,3,203821
214,Endebess      ,56090,55689,3,111782
215,Kiminini       ,118087,124730,6,242823
216,Uasin Gishu      ,580269,582889,28,1163186
217,Ainabkoi      ,68348,69835,1,138184
218,Kapseret      ,99650,98845,4,198499
219,Kesses       ,74301,74493,4,148798
220,Moiben       ,90309,91027,2,181338
221,Soy        ,114082,115007,5,229094
222,Turbo        ,133579,133682,12,267273
223,Elgeyo/Marakwet     .,227317,227151,12,454480
224,Keiyo North     ,49601,49574,1,99176
225,Keiyo South     ,60919,59827,4,120750
226,Marakwet Eas t    ,47849,49190,2,97041
227,Marakwet Wes t     .,68948,68560,5,137513
228,Nandi        ,441259,444430,22,885711
229,Chesumei      ,80949,83180,4,164133
230,Nandi Central    ,73291,74255,7,147553
231,Nandi East     ,59899,59271,3,119173
232,Nandi North     ,82512,83656,3,166171
233,Nandi South     ,85718,87029,3,172750
234,Tinderet       ,58890,57039,2,115931
235,Baringo       ,336322,330428,13,666763
236,Baringo Central     .,48120,48829,2,96951
237,Baringo North    ,52369,52500,2,104871
238,East Pokot     ,40462,39459,2,79923
239,Koibatek      ,65295,64238,2,129535
240,Marigat       ,45706,45246,3,90955
241,Mogotio       ,46014,45088,2,91104
242,Tiaty East      ,38356,35068,,73424
243,Laikipia       ,259440,259102,18,518560
244,Laikipia Central     .,47888,47705,1,95594
245,Laikipia East     ,52078,50732,5,102815
246,Laikipia North    ,18067,18116,1,36184
247,Laikipia West    ,65158,64102,3,129263
248,Nyahururu      ,76249,78447,8,154704
249,Nakuru        ,177272,184835,95,2162202
250,Gilgil        ,92955,92247,7,185209
251,Kuresoi North    ,87472,87599,3,175074
252,Kuresoi South    ,78204,77117,3,155324
253,Molo        ,78129,78598,5,156732
254,Naivasha      ,179222,176132,29,355383
255,Nakuru East     ,92956,100960,10,193926
256,Nakuru North    ,106155,111880,15,218050
257,Nakuru West    ,101797,96854,10,198661
258,Njoro        ,118361,120408,4,238773
259,Rongai       ,99976,99922,8,199906
260,Subukia       ,42045,43118,1,85164
261,Narok        ,579042,578805,26,1157873
262,Narok East     ,58699,56617,7,115323
263,Narok North     ,128024,123829,9,251862
264,Narok South     ,118441,120029,2,238472
265,Narok West     ,97085,98198,4,195287
266,Trans Mara East     ,54545,56637,1,111183
267,Trans Mara West     ,122220,123491,3,245714
268,Mau Fores t*     ,28,4,,32
269,Kajiado        ,557098,560704,38,1117840
270,Is inya       ,105607,104860,6,210473
271,Kajiado Central     .,81514,80343,5,161862
272,Kajiado North    ,150675,155908,13,306596
273,Kajiado West    ,91607,91237,5,182849
274,Loitokitok      ,94613,97225,8,191846
275,Mas huuru      ,33082,31131,1,64214
276,Kericho       ,450741,451008,28,901777
277,Belgut       ,72508,72564,,145072
278,Bureti       ,98823,100642,5,199470
279,Kericho East     ,86671,83947,7,170625
280,Kipkelion      ,61066,61460,4,122530
281,Londiani      ,68570,69000,10,137580
282,Soin Sigowet    ,63103,63395,2,126500
283,Bomet        ,434287,441379,23,875689
284,Bomet East     ,71095,73172,8,144275
285,Chepalungu     ,79921,84912,4,164837
286,Konoin       ,83120,80384,3,163507
287,Sotik        ,112369,115482,4,227855
288,Bomet Central    ,87782,87429,4,175215
289,Kakamega      ,897133,970406,40,1867579
290,Butere       ,73634,80463,3,154100
291,Kakamega Central    ,92774,95432,6,188212
292,Kakamega East     .,80853,86784,4,167641
293,Kakamega North     ,115511,122814,5,238330
294,Kakamega South     ,53219,58524,,111743
295,Khwisero      ,53670,59803,3,113476
296,Likuyani       ,73710,78341,4,152055
297,Lugari       ,59135,63593,,122728
298,Matete       ,31749,34423,,66172
299,Matungu      ,78793,88143,4,166940
300,Mum ias  Eas t    ,55895,60953,3,116851
301,Mum ias  Wes t    ,54915,60438,1,115354
302,Navakholo      ,73275,80695,7,153977
303,Vihiga        ,283678,306323,12,590013
304,Emuhaya      ,46507,50633,1,97141
305,Vihiga       ,45788,49501,3,95292
306,Sabatia       ,62944,68683,1,131628
307,Luanda       ,51525,55165,4,106694
308,Hamisi       ,76901,82337,3,159241
309,Kakamega Forest*    ,13,4,,17
310,Bungoma       ,812146,858389,35,1670570
311,Bumula       ,103368,112523,1,215892
312,Bungoma Central     ,86302,91438,8,177748
313,Bungoma East    ,55775,58771,2,114548
314,Bungoma North     .,58790,62526,1,121317
315,Bungoma South     ,139705,148055,5,287765
316,Cheptais      ,67717,68312,6,136035
317,Kimilili-Bungoma     ,78560,83475,3,162038
318,Mt. Elgon      ,38977,39893,3,78873
319,Bungoma West     .,58225,61649,1,119875
320,Tongaren      ,48685,51657,1,100343
321,Webuye West    ,74180,78331,4,152515
322,Mt. Elgon Fores t*     ,1862,1759,,3621
323,Busia        ,426252,467401,28,893681
324,Bunyala       ,41465,44511,1,85977
325,Busia       ,69034,73373,1,142408
326,Butula       ,65136,75195,3,140334
327,Nambale      ,52900,58732,4,111636
328,Samia       ,50821,56341,14,107176
329,Teso North     ,66412,71619,3,138034
330,Teso South     ,80484,87630,2,168116
331,Siaya        ,471669,521496,18,993183
332,Siaya        ,105906,118433,4,224343
333,Gem        ,85696,94092,4,179792
334,Ugenya       ,62624,71726,4,134354
335,Ugunja       ,48912,55329,,104241
336,Bondo       ,95962,101917,4,197883
337,Rarieda       ,72569,79999,2,152570
338,Kisumu        ,560942,594609,23,1155574
339,Kisumu East    ,108304,112689,4,220997
340,Kisumu Central     .,84155,89985,5,174145
341,Kisumu West    ,85697,87121,3,172821
342,Seme       ,57658,64007,2,121667
343,Muhoroni      ,76770,77345,1,154116
344,Nyando       ,77121,84380,7,161508
345,Nyakach      ,71237,79082,1,150320
346,Homa Bay       ,539560,592367,23,1131950
347,Homa Bay      ,55756,61681,2,117439
348,Ndhiwa       ,103706,114422,8,218136
349,Rachuonyo North     ,85409,93273,4,178686
350,Rachuonyo East     ,57709,64111,2,121822
351,Rachuonyo South     ,61663,69151,,130814
352,Rangwe       ,55404,62325,3,117732
353,Suba North     ,60530,64406,2,124938
354,Suba South     ,59383,62998,2,122383
355,Migori        ,536187,580214,35,1116436
356,Awendo       ,56348,60939,3,117290
357,Kuria East      ,46969,49894,9,96872
358,Kuria West     ,101090,107417,6,208513
359,Nyatike       ,83989,92164,9,176162
360,Rongo       ,59257,65329,1,124587
361,Suna East      ,58977,63694,3,122674
362,Suna West     ,61430,67459,1,128890
363,Uriri        ,68127,73318,3,141448
364,Kisii        ,605784,661038,38,1266860
365,Etago       ,40137,43647,3,83787
366,Gucha       ,39631,44108,1,83740
367,Gucha South    ,40022,43598,3,83623
368,Kenyenya      ,62859,68878,3,131740
369,Kisii Central     ,81330,85573,3,166906
370,Kisii South     ,64514,70615,5,135134
371,Kitutu Central    ,74608,79561,6,154175
372,Marani       ,50598,56864,2,107464
373,Mas aba South    ,58143,64248,5,122396
374,Nyam ache     ,62113,68782,3,130898
375,Sameta       ,31829,35164,4,66997
376,Nyamira       ,290907,314656,13,605576
377,Borabu       ,36736,36431,,73167
378,Manga       ,44868,49339,2,94209
379,Mas aba North    ,52884,58974,2,111860
380,Nyam ira North    ,80314,86947,6,167267
381,Nyam ira South    ,76105,82965,3,159073
382,Nairobi City      ,2192452,2204376,245,4397073
383,Dagoretti      ,217651,216526,31,434208
384,Embakasi      ,492476,496270,62,988808
385,Kamukunji     ,136670,131599,7,268276
386,Kasarani      ,381234,399385,37,780656
387,Kibra        ,94199,91569,9,185777
388,Lang'ata      ,96698,100774,17,197489
389,Makadara      ,96369,93157,10,189536
390,Mathare       ,106522,100028,14,206564
391,Njiru        ,307642,318809,31,626482
392,Starehe       ,109173,101238,12,210423
393,Westlands      ,153818,155021,15,308854
